UserID,TransactionID,TransactionType,AssetType,AssetSymbol,Quantity,PricePerUnit,TransactionDate,BrokerageFee,TotalAmount
U0021,TX00001,Buy,ETF,BTC,11.58,797.75,12/5/2023 15:18,9.24,9247.18
U0069,TX00002,Sell,Stock,TSLA,46.1,999.9,10/16/2023 15:18,46.1,46141.49
U0001,TX00003,Buy,ETF,AAPL,78.72,278.46,10/21/2023 15:18,21.92,21942.29
U0012,TX00004,Sell,ETF,SPY,73.25,552.2,11/3/2023 15:18,40.45,40489.1
U0076,TX00005,Sell,ETF,BTC,15.4,353.63,3/22/2024 15:18,5.45,5451.35
U0005,TX00006,Sell,ETF,AAPL,62.55,589.26,2/5/2024 15:18,36.86,36895.07
U0079,TX00007,Buy,ETF,AMZN,33.13,43.46,12/1/2023 15:18,1.44,1441.27
U0096,TX00008,Sell,ETF,SPY,43.91,686.67,4/18/2024 15:18,30.15,30181.83
U0041,TX00009,Sell,Crypto,ETH,,698.05,6/14/2024 15:18,57.78,57842.36
U0091,TX00010,Buy,Crypto,BTC,9.55,563.43,12/27/2023 15:18,5.38,5386.14
U0075,TX00011,Sell,Stock,BTC,63.95,469.79,2/14/2024 15:18,30.04,30073.11
U0032,TX00012,Sell,Crypto,BTC,97.03,939.45,9/1/2023 15:18,91.15,91245.98
U0032,TX00013,Buy,ETF,AAPL,8.28,877.71,12/20/2023 15:18,7.27,7274.71
U0079,TX00014,Sell,Crypto,AAPL,23.6,858.61,9/1/2023 15:18,20.26,20283.46
U0034,TX00015,Sell,Stock,AAPL,26.8,,9/22/2023 15:18,18.28,18294.27
U0023,TX00016,Buy,ETF,AMZN,63.34,113.69,11/30/2023 15:18,7.2,7208.32
U0058,TX00017,Buy,Stock,AMZN,16.33,696.27,7/18/2024 15:18,11.37,11381.46
U0043,TX00018,Sell,ETF,AMZN,79.63,159.97,11/24/2023 15:18,12.74,12751.15
U0073,TX00019,Sell,Stock,AAPL,34.16,671.5,3/1/2024 15:18,22.94,22961.38
U0064,TX00020,Buy,Crypto,AAPL,2.14,253.24,4/26/2024 15:18,0.54,542.47
U0002,TX00021,Buy,Crypto,BTC,91.3,852.86,3/6/2024 15:18,77.87,77943.99
U0017,TX00022,Buy,ETF,AAPL,34.34,696.01,1/21/2024 15:18,23.9,23924.88
U0045,TX00023,Buy,ETF,BTC,77.14,798.49,3/27/2024 15:18,61.6,61657.12
U0089,TX00024,Sell,Crypto,AMZN,12.04,673.61,11/5/2023 15:18,8.11,8118.37
U0026,TX00025,Buy,Crypto,BTC,59.28,747.92,9/7/2023 15:18,44.34,44381.04
U0031,TX00026,Sell,Crypto,BTC,46.88,859.43,4/24/2024 15:18,40.29,40330.37
U0014,TX00027,Buy,ETF,BTC,59.19,611.12,1/7/2024 15:18,36.17,36208.36
U0047,TX00028,Sell,Stock,SPY,96.49,750.81,3/23/2024 15:18,72.45,72518.11
U0059,TX00029,Sell,Crypto,AMZN,9.37,149.4,4/11/2024 15:18,1.4,1401.28
U0039,TX00030,Sell,Stock,SPY,97.47,331.55,7/15/2024 15:18,32.32,32348.5
U0016,TX00031,Buy,Crypto,ETH,57.8,833.58,8/13/2024 15:18,48.18,48229.1
U0027,TX00032,Sell,Stock,AAPL,52.59,179,12/29/2023 15:18,9.41,9423.02
U0019,TX00033,Sell,Crypto,TSLA,15.99,272.72,7/30/2024 15:18,4.36,4365.15
U0068,TX00034,Sell,Stock,AAPL,44.72,865.22,6/26/2024 15:18,38.69,38731.33
U0030,TX00035,Buy,Stock,TSLA,13.42,722.42,2/29/2024 15:18,9.69,9704.57
U0010,TX00036,Sell,Stock,BTC,77.05,61.09,7/25/2024 15:18,4.71,4711.69
U0030,TX00037,Sell,Crypto,TSLA,50.27,132.91,11/9/2023 15:18,6.68,6688.07
U0081,TX00038,Buy,Stock,ETH,66.11,432.39,4/30/2024 15:18,28.59,28613.89
U0011,TX00039,Buy,Crypto,AMZN,92.04,648.44,11/20/2023 15:18,59.68,59742.1
U0043,TX00040,Buy,Crypto,AAPL,41.1,818.95,3/18/2024 15:18,33.66,33692.51
U0057,TX00041,Buy,,SPY,36.09,513.83,11/27/2023 15:18,18.54,18562.66
U0036,TX00042,Buy,ETF,TSLA,81.49,794.73,3/5/2024 15:18,64.76,64827.31
U0067,TX00043,Buy,ETF,SPY,54.43,840.74,12/18/2023 15:18,45.76,45807.24
U0040,TX00044,Sell,Crypto,SPY,48.3,492.38,7/8/2024 15:18,23.78,23805.73
U0031,TX00045,Sell,Crypto,,45.91,109.02,10/30/2023 15:18,5.01,5010.12
U0053,TX00046,Sell,Stock,ETH,78.17,400.58,8/19/2023 15:18,31.31,31344.65
U0097,TX00047,Buy,ETF,AMZN,48.86,204.06,1/8/2024 15:18,9.97,9980.34
U0072,TX00048,Buy,Crypto,TSLA,98.2,797.36,2/5/2024 15:18,78.3,78379.05
U0100,TX00049,Sell,Crypto,TSLA,35.4,209.98,12/25/2023 15:18,7.43,7440.72
U0083,TX00050,Buy,ETF,AMZN,43.77,113.23,8/7/2024 15:18,4.96,4961.04
U0083,TX00051,Sell,ETF,AAPL,50.24,528.46,7/25/2024 15:18,26.55,26576.38
U0046,TX00052,Sell,ETF,SPY,45.41,885.31,4/17/2024 15:18,40.2,40242.13
U0069,TX00053,Buy,Crypto,TSLA,35.28,520.87,11/7/2023 15:18,18.38,18394.67
U0012,TX00054,Buy,Crypto,AAPL,65.48,141.67,5/21/2024 15:18,9.28,9285.83
U0079,TX00055,Sell,ETF,ETH,18.71,751.74,3/29/2024 15:18,14.07,14079.13
U0080,TX00056,Buy,Stock,ETH,43.15,499.7,2/11/2024 15:18,21.56,21583.62
U0074,TX00057,Buy,Stock,AAPL,2.11,684.33,10/7/2023 15:18,1.44,1445.38
U0008,TX00058,Buy,ETF,ETH,23.34,137.81,3/18/2024 15:18,3.22,3219.71
U0009,TX00059,Sell,Crypto,AMZN,23.05,733.14,1/14/2024 15:18,16.9,16915.78
U0030,TX00060,Buy,Crypto,SPY,95.34,78.6,11/20/2023 15:18,7.49,7501.21
U0020,TX00061,Sell,ETF,TSLA,6.48,686.62,11/6/2023 15:18,4.45,4453.75
U0039,TX00062,Buy,Stock,AMZN,51.77,416.47,7/24/2024 15:18,21.56,21582.21
U0092,TX00063,Buy,Stock,SPY,72.17,681.62,9/16/2023 15:18,49.19,49241.71
U0010,TX00064,Buy,Stock,TSLA,83,124.96,3/14/2024 15:18,10.37,10382.05
U0010,TX00065,Sell,Stock,AMZN,53.08,868.24,4/17/2024 15:18,46.09,46132.27
U0080,TX00066,Sell,Stock,,59.42,715.45,1/28/2024 15:18,42.51,42554.55
U0005,TX00067,Sell,Stock,AMZN,73.4,839.89,1/21/2024 15:18,61.65,61709.58
U0026,TX00068,Sell,Stock,AMZN,6.9,612.01,7/24/2024 15:18,4.22,4227.09
U0034,TX00069,Buy,Stock,AMZN,14.87,173.87,11/14/2023 15:18,2.59,2588.04
U0017,TX00070,Sell,Stock,SPY,12.44,471.7,9/10/2023 15:18,5.87,5873.82
U0021,TX00071,Buy,ETF,BTC,9.36,694.3,5/30/2024 15:18,6.5,6505.15
U0040,TX00072,Buy,Crypto,ETH,75.8,778.25,1/22/2024 15:18,58.99,59050.34
U0044,TX00073,Sell,Stock,BTC,25.68,841.05,12/14/2023 15:18,21.6,21619.76
U0039,TX00074,Sell,Stock,ETH,50.48,987.16,3/16/2024 15:18,49.83,49881.67
U0059,TX00075,Buy,ETF,ETH,39.8,576.47,4/29/2024 15:18,22.94,22966.45
U0006,TX00076,Sell,ETF,AAPL,31.42,471.93,5/19/2024 15:18,14.83,14842.87
U0010,TX00077,Buy,Stock,BTC,40.3,308.98,10/23/2023 15:18,12.45,12464.34
U0059,TX00078,Buy,Crypto,SPY,70.57,692.12,5/15/2024 15:18,48.84,48891.75
U0058,TX00079,Sell,Stock,TSLA,79.94,527.28,3/11/2024 15:18,42.15,42192.91
U0055,TX00080,Buy,Stock,TSLA,27.97,88.63,12/30/2023 15:18,2.48,2481.46
U0027,TX00081,Buy,Crypto,TSLA,6.19,630.05,7/11/2024 15:18,3.9,3903.91
U0019,TX00082,Buy,Crypto,AMZN,90.18,306.46,1/7/2024 15:18,27.64,27664.2
U0056,TX00083,Sell,ETF,SPY,18.36,56.33,6/19/2024 15:18,1.03,1035.25
U0087,TX00084,Sell,Stock,TSLA,4.12,193.41,11/1/2023 15:18,0.8,797.65
U0046,TX00085,Buy,Stock,AMZN,79.32,930.27,9/4/2023 15:18,73.79,73862.81
U0025,TX00086,Sell,Stock,SPY,85.33,731.85,,62.45,62511.21
U0092,TX00087,Buy,Crypto,TSLA,28.66,865.81,7/5/2024 15:18,,24838.92
U0064,TX00088,Buy,ETF,AAPL,64.61,789.19,1/1/2024 15:18,50.99,51040.56
U0040,TX00089,Buy,Crypto,SPY,27.01,487.13,7/29/2024 15:18,13.16,13170.54
U0066,TX00090,Buy,Stock,AAPL,98.03,393.22,2/15/2024 15:18,38.55,38585.91
U0021,TX00091,Sell,Stock,TSLA,21.87,418.45,11/24/2023 15:18,9.15,9160.65
U0025,TX00092,Sell,Crypto,AAPL,63.23,547.28,6/23/2024 15:18,34.6,34639.11
U0004,TX00093,Buy,Stock,SPY,96.62,393.18,10/26/2023 15:18,37.99,38027.04
U0073,TX00094,Buy,Stock,ETH,15.15,316.44,2/7/2024 15:18,4.79,4798.86
U0082,TX00095,Buy,ETF,AMZN,46.49,631.48,9/17/2023 15:18,29.36,29386.87
